,coordinate1,coordinate2
f359,94,92
f360,25,104
f361,123,27
f362,102,68
f363,189,22
f364,140,11
f365,97,102
f366,86,80
f367,176,107
f368,33,62
f369,0,56
f370,140,17
f371,186,72
f372,149,28
f373,25,18
f374,97,84
f375,194,89
f376,80,8
f377,246,85
f378,40,29
f379,124,13
f380,102,85
f381,51,31
f382,166,103
f383,244,49
f384,25,70
f385,238,14
f386,231,108
f387,80,102
f388,209,52
f389,133,76
f390,34,104
f391,107,72
f392,2,85
f393,94,31
f394,51,56
f395,34,118
f396,124,68
f397,107,92
f398,125,27
f399,133,88
f400,94,60
f401,125,68
f402,231,51
f403,216,20
f404,117,105
f405,163,78
f406,231,21
f407,101,14
f408,51,112
f409,56,24
f410,189,30
f411,130,108
f412,186,96
f413,186,83
f414,126,42
f415,153,48
f416,94,32
f417,34,64
f418,244,41
f419,48,35
f420,48,68
f421,202,75
f422,231,28
f423,209,23
f424,78,118
f425,120,66
f426,35,118
f427,71,100
f428,153,87
f429,231,47
f430,140,14
f431,140,52
f432,0,81
f433,163,67
f434,28,107
f435,74,112
f436,125,19
f437,117,60
f438,212,28
f439,133,79
f440,57,29
f441,15,64
f442,71,70
f443,218,63
f444,38,57
f445,140,31
f446,140,40
f447,51,53
f448,40,41
f449,172,84
f450,186,58
f451,101,23
f452,79,36
f453,56,59
f454,5,107
f455,244,53
f456,74,34
f457,86,6
f458,15,82
f459,48,57
f460,34,56
f461,172,44
f462,40,58
f463,71,45
f464,176,6
f465,38,65
f466,189,26
f467,38,111
f468,163,41
f469,0,45
f470,0,63
f471,140,78
f472,195,13
f473,212,110
f474,170,66
f475,218,25
f476,186,43
f477,209,101
f478,244,51
f479,217,118
f480,186,100
f481,55,97
f482,186,64
f483,234,24
f484,28,65
f485,71,25
f486,79,60
f487,140,67
f488,240,34
f489,124,35
f490,218,5
f491,103,23
f492,48,11
f493,2,52
f494,71,29
f495,251,37
f496,15,107
f497,251,63
f498,56,107
f499,127,13
f500,140,60
f501,163,27
f502,133,35
f503,209,14
f504,244,32
f505,163,44
f506,125,76
f507,239,25
f508,25,106
f509,209,80
f510,202,65
f511,2,97
f512,124,62
f513,251,87
f514,55,29
f515,76,118
f516,217,44
f517,195,52
f518,222,62
f519,107,86
f520,25,87
f521,56,57
f522,120,33
f523,149,54
f524,231,64
f525,127,62
f526,117,58
f527,109,97
f528,126,13
f529,140,68
f530,103,54
f531,195,82
f532,231,70
f533,2,22
f534,61,101
f535,63,71
f536,71,52
f537,240,42
f538,209,42
f539,163,29
f540,61,27
